chunk_id,split
5794,train
5795,val
5796,train
5797,train
5798,train
5799,val
5800,train
5801,train
5802,train
5803,train
5804,train
5805,val
5806,val
5807,train
5808,train
5809,train
5810,val
5811,train
5812,train
5813,train
5814,train
5815,train
5816,train
5817,train
5818,train
5819,train
5820,train
5821,train
5822,train
5823,train
5824,train
5825,train
5826,train
5827,train
5828,val
5829,val
5830,val
5831,train
5832,val
5833,train
5834,train
5835,train
5836,train
5837,val
5838,train
5839,val
5840,train
5841,train
5842,val
5843,train
5844,train
5845,train
5846,val
5847,train
5848,train
5849,train
5850,val
5851,train
5852,train
5853,train
5854,train
5855,train
5856,train
5857,train
5858,train
5859,train
5860,train
5861,train
5862,train
5863,train
5864,train
5865,train
5866,train
5867,train
5868,train
5869,val
5870,val
5871,train
5872,val
5873,val
5874,train
5875,train
5876,train
5877,train
5878,train
5879,train
5880,train
5881,train
5882,train
5883,train
5884,train
5885,train
5886,train
5887,train
5888,train
5889,val
5890,train
5891,train
5892,train
5893,train
5894,train
5895,train
5896,train
5897,val
5898,train
5899,train
5900,val
5901,train
5902,train
5903,train
5904,val
5905,train
5906,train
5907,train
5908,train
5909,train
5910,val
5911,train
5912,train
5913,train
5914,train
5915,train
5916,train
5917,val
5918,train
5919,train
5920,train
5921,train
5922,val
5923,train
5924,train
5925,train
5926,train
5927,train
5928,train
5929,train
5930,train
5931,train
5932,train
5933,train
5934,val
5935,train
5936,train
5937,val
5938,train
5939,train
5940,val
5941,train
5942,val
5943,train
5944,train
5945,train
5946,train
5947,val
5948,train
5949,train
5950,train
5951,val
5952,train
5953,val
5954,val
5955,train
5956,val
5957,train
5958,train
5959,train
5960,train
5961,train
5962,train
5963,val
5964,train
5965,train
5966,train
5967,train
5968,train
5969,val
5970,train
5971,train
5972,train
5973,train
5974,train
5975,train
5976,val
5977,train
5978,train
5979,train
5980,train
5981,train
5982,train
5983,train
5984,train
5985,val
5986,train
5987,train
5988,val
5989,train
5990,train
5991,train
5992,train
5993,train
5994,train
5995,val
5996,train
5997,train
5998,train
5999,train
6000,train
6001,train
6002,train
6003,train
6004,train
6005,train
6006,train
6007,train
6008,val
6009,train
6010,train
6011,train
6012,train
6013,train
6014,train
6015,train
6016,train
6017,train
6018,val
6019,val
6020,train
6021,train
6022,train
6023,train
6024,train
6025,train
6026,train
6027,train
6028,train
6029,train
6030,train
6031,train
6032,train
6033,val
6034,train
6035,train
6036,train
6037,train
6038,val
6039,val
6040,train
6041,val
6042,train
6043,train
6044,train
6045,val
6046,train
6047,train
6048,train
6049,val
6050,val
6051,train
6052,val
6053,train
6054,train
6055,train
6056,train
6057,train
6058,train
6059,val
6060,train
6061,val
6062,train
6063,val
6064,val
6065,train
6066,train
6067,val
6068,train
6069,train
6070,val
6071,train
6072,val
6073,train
6074,train
6075,val
6076,train
6077,train
6078,train
6079,train
6080,train
6081,train
6082,train
6083,val
6084,train
6085,val
6086,val
6087,train
6088,train
6089,train
6090,train
6091,train
6092,train
6093,val
6094,train
6095,val
6096,train
6097,train
6098,val
6099,val
6100,train
6101,train
6102,train
6103,train
6104,val
6105,train
6106,train
6107,train
6108,train
6109,val
6110,val
6111,train
6112,train
6113,train
6114,train
6115,train
6116,train
6117,train
6118,train
6119,train
6120,val
6121,train
6122,train
6123,train
6124,train
6125,train
6126,train
6127,train
6128,train
6129,train
6130,train
6131,train
6132,val
6133,train
6134,train
6135,train
6136,train
6137,val
6138,val
6139,train
6140,train
6141,train
6142,train
6143,val
6144,val
6145,train
6146,train
6147,train
6148,train
6149,train
6150,train
6151,train
6152,train
6153,train
6154,val
6155,train
6156,train
6157,train
6158,val
6159,train
6160,train
6161,train
6162,train
6163,train
6164,val
6165,train
6166,train
6167,train
6168,train
6169,train
6170,train
6171,train
6172,val
6173,train
6174,train
6175,train
6176,train
6177,train
6178,train
6179,train
6180,train
6181,train
6182,train
6183,val
6184,val
6185,train
6186,train
6187,val
6188,val
6189,train
6190,train
6191,train
6192,val
6193,train
6194,train
6195,val
6196,train
6197,train
6198,train
6199,train
6200,train
6201,train
6202,train
6203,train
6204,val
6205,train
6206,train
6207,train
6208,train
6209,train
6210,val
6211,train
6212,train
6213,train
6214,train
6215,train
6216,train
6217,train
6218,train
6219,val
6220,train
6221,train
6222,train
6223,train
6224,train
6225,train
6226,train
6227,train
6228,train
6229,train
6230,train
6231,train
6232,train
6233,train
6234,val
6235,train
6236,train
6237,train
6238,train
6239,train
6240,val
6241,train
6242,val
6243,train
6244,train
6245,train
6246,train
6247,train
6248,train
6249,train
6250,train
6251,train
6252,val
6253,train
6254,train
6255,train
6256,train
6257,train
6258,train
6259,train
6260,train
6261,train
6262,val
6263,train
6264,val
6265,train
6266,val
6267,val
6268,val
6269,train
6270,train
6271,train
6272,val
6273,train
6274,train
6275,train
6276,train
6277,train
6278,val
6279,train
6280,val
6281,val
6282,train
6283,train
6284,train
6285,train
6286,val
6287,train
6288,train
6289,train
6290,train
6291,train
6292,train
6293,train
6294,train
6295,train
6296,train
6297,train
6298,train
6299,train
6300,train
6301,val
6302,train
6303,train
6304,train
6305,train
6306,train
6307,train
6308,train
6309,train
6310,train
6311,train
6312,val
6313,train
6314,train
6315,val
6316,train
6317,train
6318,train
6319,train
6320,train
6321,train
6322,val
6323,val
6324,train
6325,val
6326,train
6327,train
6328,train
6329,val
6330,train
6331,train
6332,train
6333,train
6334,train
6335,train
6336,train
6337,train
6338,train
6339,train
6340,train
6341,train
6342,val
6343,train
6344,train
6345,train
6346,train
6347,train
6348,train
6349,train
6350,train
6351,train
6352,val
6353,train
6354,train
6355,val
6356,train
6357,train
6358,train
6359,train
6360,train
6361,train
6362,train
6363,train
6364,train
6365,train
6366,train
6367,train
6368,train
6369,train
6370,val
6371,train
6372,train
6373,train
6374,train
6375,val
6376,train
6377,train
6378,train
6379,val
6380,train
6381,val
6382,train
6383,val
6384,train
6385,val
6386,train
6387,train
6388,val
6389,train
6390,train
6391,train
6392,train
6393,val
6394,train
6395,train
6396,train
6397,train
6398,val
6399,train
6400,val
6401,train
6402,val
6403,train
6404,train
6405,val
6406,train
6407,train
6408,train
6409,train
6410,train
6411,train
6412,val
6413,train
6414,train
6415,train
6416,train
6417,train
6418,val
6419,train
6420,val
6421,train
6422,train
6423,train
6424,train
6425,train
6426,train
6427,train
6428,train
6429,train
6430,train
6431,val
6432,train
6433,train
6434,train
6435,val
6436,train
6437,train
6438,train
6439,train
6440,val
6441,train
6442,val
6443,val
6444,val
6445,val
6446,train
6447,val
6448,val
6449,val
6450,train
6451,train
6452,val
6453,train
6454,train
6455,val
6456,train
6457,val
6458,train
6459,train
6460,val
6461,train
6462,train
6463,train
6464,val
6465,train
6466,val
6467,train
6468,val
6469,train
6470,val
6471,train
6472,val
6473,train
6474,val
6475,train
6476,train
6477,train
6478,train
6479,train
6480,train
6481,train
6482,train
6483,train
6484,val
6485,train
6486,val
6487,train
6488,train
6489,train
6490,train
6491,train
6492,train
6493,train
6494,train
6495,train
6496,train
6497,train
6498,train
6499,train
6500,train
6501,train
6502,val
6503,train
6504,train
6505,train
6506,train
6507,train
6508,train
6509,val
6510,val
6511,train
6512,train
6513,val
6514,train
6515,train
6516,train
6517,val
6518,train
6519,train
6520,val
6521,train
6522,train
6523,val
6524,train
6525,train
6526,val
6527,val
6528,train
6529,train
6530,val
6531,train
6532,train
6533,train
6534,train
6535,train
6536,train
6537,train
6538,train
6539,train
6540,val
6541,train
6542,val
6543,train
6544,train
6545,train
6546,val
6547,train
6548,val
6549,val
6550,train
6551,train
6552,train
6553,train
6554,val
6555,train
6556,train
6557,train
6558,train
6559,train
6560,train
6561,train
6562,train
6563,train
6564,train
6565,train
6566,train
6567,train
6568,train
6569,val
6570,train
6571,train
6572,train
6573,train
6574,val
6575,train
6576,train
6577,train
6578,train
6579,val
6580,train
6581,train
6582,val
6583,train
6584,train
6585,train
6586,train
6587,train
6588,val
6589,train
6590,train
6591,train
6592,train
6593,train
6594,train
6595,train
6596,train
6597,train
6598,train
6599,train
6600,train
6601,train
6602,train
6603,val
6604,val
6605,train
6606,train
6607,train
6608,val
6609,train
6610,train
6611,train
6612,train
6613,val
6614,train
6615,train
6616,train
6617,val
6618,train
6619,val
6620,train
6621,train
6622,val
6623,train
6624,train
6625,val
6626,val
6627,train
6628,train
6629,train
6630,val
6631,train
6632,train
6633,val
6634,train
6635,train
6636,train
6637,val
6638,train
6639,train
6640,train
6641,train
6642,train
6643,train
6644,train
6645,train
6646,train
6647,train
6648,train
6649,train
6650,val
6651,train
6652,val
6653,train
6654,train
6655,train
6656,train
6657,train
6658,train
6659,train
6660,train
6661,val
6662,train
6663,train
6664,val
6665,train
6666,val
6667,train
6668,train
6669,train
6670,train
6671,train
6672,train
6673,train
6674,val
6675,train
6676,train
6677,train
6678,val
6679,train
6680,train
6681,train
6682,train
6683,train
6684,train
6685,train
6686,train
6687,val
6688,train
6689,train
6690,train
6691,train
6692,train
6693,train
6694,train
6695,val
6696,train
6697,train
6698,val
6699,train
6700,val
6701,val
6702,val
6703,train
6704,train
6705,train
6706,train
6707,train
6708,train
6709,train
6710,train
6711,val
6712,train
6713,val
6714,train
6715,train
6716,train
6717,train
6718,train
6719,train
6720,train
6721,train
6722,train
6723,train
6724,train
6725,train
6726,val
6727,train
6728,train
6729,val
6730,train
6731,train
6732,train
6733,train
6734,train
6735,train
6736,train
6737,train
6738,train
6739,train
6740,train
6741,train
6742,train
6743,train
6744,train
6745,val
6746,val
6747,train
6748,train
6749,train
6750,val
6751,train
6752,train
6753,val
6754,train
6755,train
6756,train
6757,train
6758,train
6759,train
6760,train
6761,val
6762,val
6763,train
6764,train
6765,train
6766,train
6767,train
6768,train
6769,train
6770,train
6771,train
6772,train
6773,train
6774,val
6775,train
6776,train
6777,train
6778,train
6779,train
6780,train
6781,train
6782,train
6783,train
6784,val
6785,train
6786,train
6787,train
6788,train
6789,train
6790,train
6791,train
6792,train
6793,train
6794,train
6795,train
6796,train
6797,val
6798,train
6799,val
6800,train
6801,val
6802,train
6803,train
6804,train
6805,train
6806,train
6807,train
6808,train
6809,train
6810,train
6811,val
6812,train
6813,train
6814,val
6815,train
6816,train
6817,train
6818,train
6819,train
6820,train
6821,train
6822,val
6823,train
6824,train
6825,train
6826,train
6827,train
6828,val
6829,train
6830,train
6831,train
6832,train
6833,val
6834,train
6835,train
6836,train
6837,train
6838,val
6839,val
6840,train
6841,train
6842,val
6843,train
6844,train
6845,train
6846,train
6847,val
6848,train
6849,train
6850,train
6851,train
6852,val
6853,train
6854,train
6855,val
6856,val
6857,train
6858,val
6859,train
6860,train
6861,val
6862,train
6863,val
6864,train
6865,train
6866,train
6867,train
6868,train
6869,val
6870,train
6871,train
6872,train
6873,train
6874,val
6875,train
6876,train
6877,train
6878,train
6879,train
6880,train
6881,train
6882,train
6883,train
6884,train
6885,train
6886,train
6887,train
6888,train
6889,train
6890,train
6891,train
6892,train
6893,train
6894,train
6895,train
6896,train
6897,train
6898,val
6899,train
6900,train
6901,train
6902,train
6903,train
6904,train
6905,train
6906,train
6907,train
6908,train
6909,train
6910,train
6911,train
6912,train
6913,train
6914,val
6915,train
6916,train
6917,val
6918,train
6919,train
6920,train
6921,train
6922,val
6923,train
6924,train
6925,train
6926,val
6927,train
6928,val
6929,train
6930,val
6931,train
6932,train
6933,train
6934,train
6935,train
6936,train
6937,train
6938,train
6939,train
6940,train
6941,train
6942,val
6943,train
6944,train
6945,train
6946,val
6947,train
6948,val
6949,train
6950,val
6951,train
6952,train
6953,train
6954,train
6955,train
6956,val
6957,train
6958,train
6959,val
6960,train
6961,train
6962,val
6963,train
6964,train
6965,train
6966,train
6967,val
6968,val
6969,train
6970,train
6971,train
6972,train
6973,val
6974,val
6975,val
6976,train
6977,train
6978,val
6979,train
6980,train
6981,train
6982,train
6983,train
6984,train
6985,val
6986,train
6987,val
6988,train
6989,val
6990,train
6991,train
6992,train
6993,train
6994,train
6995,train
6996,train
6997,train
6998,train
6999,val
7000,train
7001,train
7002,train
7003,train
7004,train
7005,val
7006,train
7007,train
7008,val
7009,train
7010,train
7011,train
7012,train
7013,train
7014,train
7015,train
7016,train
7017,train
7018,train
7019,train
7020,train
7021,train
7022,train
7023,train
7024,train
7025,train
7026,train
7027,train
7028,val
7029,train
7030,train
7031,train
7032,val
7033,train
7034,train
7035,train
7036,train
7037,train
7038,train
7039,train
7040,train
7041,train
7042,train
7043,train
7044,train
7045,val
7046,train
7047,train
7048,train
7049,val
7050,train
7051,train
7052,train
7053,train
7054,train
7055,val
7056,train
7057,train
7058,train
7059,train
7060,train
7061,train
7062,train
7063,train
7064,train
7065,train
7066,train
7067,train
7068,val
7069,train
7070,val
7071,train
7072,train
7073,train
7074,val
7075,val
7076,train
7077,val
7078,train
7079,train
7080,val
7081,train
7082,train
7083,train
7084,train
7085,train
7086,train
7087,val
7088,train
7089,train
7090,train
7091,train
7092,train
7093,train
7094,train
7095,train
7096,train
7097,train
7098,train
7099,val
7100,train
7101,train
7102,train
7103,train
7104,train
7105,train
7106,train
7107,train
7108,train
7109,train
7110,val
7111,train
7112,train
7113,train
7114,train
7115,train
7116,train
7117,train
7118,val
7119,train
7120,train
7121,train
7122,train
7123,train
7124,train
7125,train
7126,train
7127,train
7128,train
7129,train
7130,train
7131,train
7132,val
7133,val
7134,train
7135,train
7136,val
7137,train
7138,train
7139,val
7140,train
7141,train
7142,train
7143,train
7144,val
7145,val
7146,val
7147,val
7148,train
7149,val
7150,train
7151,train
7152,train
7153,val
7154,train
7155,train
7156,train
7157,train
7158,train
7159,train
7160,train
7161,train
7162,train
7163,train
7164,train
7165,train
7166,train
7167,train
7168,val
7169,train
7170,train
7171,train
7172,train
7173,train
7174,train
7175,train
7176,train
7177,train
7178,val
7179,val
7180,train
7181,train
7182,train
7183,train
7184,val
7185,train
7186,train
7187,train
7188,train
7189,train
7190,train
7191,train
7192,train
7193,train
7194,train
7195,train
7196,train
7197,train
7198,train
7199,val
7200,val
7201,train
7202,train
7203,train
7204,train
7205,val
7206,train
7207,val
7208,train
7209,val
7210,val
7211,train
7212,train
7213,train
7214,train
7215,train
7216,val
7217,train
7218,train
7219,val
7220,train
7221,val
7222,val
7223,train
7224,train
7225,val
7226,train
7227,train
7228,train
7229,train
7230,train
7231,train
7232,train
7233,train
7234,train
7235,train
7236,train
7237,val
7238,train
7239,val
7240,train
7241,train
7242,val
7243,val
7244,val
7245,train
7246,train
7247,train
7248,train
7249,train
7250,val
7251,val
7252,train
7253,val
7254,val
7255,train
7256,train
7257,train
7258,train
7259,train
7260,train
7261,train
7262,train
7263,train
7264,train
7265,train
7266,train
7267,val
7268,train
7269,train
7270,train
7271,train
7272,val
7273,train
7274,train
7275,val
7276,train
7277,val
7278,train
7279,train
7280,train
7281,val
7282,train
7283,train
7284,train
7285,train
7286,train
7287,val
7288,train
7289,train
7290,train
7291,train
7292,train
7293,train
7294,train
7295,train
7296,train
7297,train
7298,train
7299,train
7300,val
7301,val
7302,train
7303,train
7304,train
7305,train
7306,train
7307,train
7308,val
7309,train
7310,val
7311,train
7312,train
7313,train
7314,train
7315,train
7316,train
7317,train
7318,val
7319,train
7320,val
7321,train
7322,train
7323,train
7324,train
7325,val
7326,train
7327,val
7328,train
7329,train
7330,val
7331,train
7332,val
7333,train
7334,train
7335,train
7336,val
7337,train
7338,train
7339,train
7340,train
7341,train
7342,train
7343,val
7344,train
7345,train
7346,train
7347,val
7348,train
7349,train
7350,train
7351,train
7352,train
7353,val
7354,train
7355,train
7356,train
7357,train
7358,train
7359,train
7360,train
7361,train
7362,train
7363,train
7364,train
7365,train
7366,train
7367,train
7368,train
7369,train
7370,train
7371,val
7372,train
7373,val
7374,train
7375,train
7376,val
7377,train
7378,val
7379,val
7380,train
7381,train
7382,val
7383,train
7384,train
7385,train
7386,train
7387,train
7388,val
7389,train
7390,train
7391,train
7392,val
7393,train
7394,train
7395,train
7396,train
7397,val
7398,train
7399,train
7400,train
7401,train
7402,train
7403,train
7404,train
7405,train
7406,train
7407,train
7408,train
7409,train
7410,train
7411,train
7412,train
7413,val
7414,train
7415,val
7416,train
7417,train
7418,train
7419,val
7420,train
7421,train
7422,train
7423,train
7424,val
7425,train
7426,train
7427,train
7428,val
7429,train
7430,train
7431,val
7432,val
7433,val
7434,train
7435,train
7436,train
7437,val
7438,train
7439,train
7440,train
7441,train
7442,train
7443,train
7444,train
7445,train
7446,val
7447,train
7448,val
7449,val
7450,val
7451,train
7452,train
7453,train
7454,val
7455,train
7456,train
7457,val
7458,val
7459,train
7460,train
7461,train
7462,train
7463,train
7464,train
7465,train
7466,train
7467,train
7468,train
7469,train
7470,train
7471,train
7472,train
7473,train
7474,train
7475,train
7476,train
7477,train
7478,train
7479,train
7480,train
7481,train
7482,train
7483,val
7484,val
7485,val
7486,train
7487,train
7488,train
7489,train
7490,train
7491,train
7492,train
7493,train
7494,train
7495,train
7496,train
7497,train
7498,train
7499,train
7500,train
7501,val
7502,val
7503,val
7504,val
7505,train
7506,val
7507,train
7508,train
7509,train
7510,train
7511,train
7512,val
7513,train
7514,train
7515,val
7516,val
7517,train
7518,train
7519,train
7520,val
7521,train
7522,train
7523,train
7524,train
7525,train
7526,train
7527,train
7528,train
7529,train
7530,val
7531,train
7532,train
7533,train
7534,train
7535,train
7536,train
7537,val
7538,train
7539,train
7540,train
7541,train
7542,train
7543,train
7544,val
7545,train
7546,train
7547,val
7548,train
7549,train
7550,train
7551,train
7552,train
7553,train
7554,train
7555,train
7556,train
7557,train
7558,train
7559,train
7560,train
7561,train
7562,train
7563,train
7564,train
7565,val
7566,train
7567,train
7568,train
7569,train
7570,train
7571,val
7572,train
7573,train
7574,train
7575,train
7576,train
7577,val
7578,val
7579,train
7580,val
7581,val
7582,train
7583,train
7584,train
7585,train
7586,train
7587,train
7588,val
7589,train
7590,train
7591,val
7592,train
7593,train
7594,train
7595,train
7596,train
7597,train
7598,train
7599,train
7600,train
7601,train
7602,train
7603,train
7604,train
7605,train
7606,train
7607,train
7608,train
7609,val
7610,train
7611,train
7612,train
7613,train
7614,train
7615,train
7616,val
7617,train
7618,train
7619,train
7620,train
7621,train
7622,val
7623,val
7624,train
7625,train
7626,train
7627,train
7628,val
7629,train
7630,val
7631,train
7632,train
7633,val
7634,train
7635,train
7636,train
7637,val
7638,train
7639,train
7640,train
7641,train
7642,train
7643,train
7644,train
7645,train
7646,train
7647,train
7648,train
7649,val
7650,val
7651,train
7652,train
7653,train
7654,train
7655,train
7656,train
7657,train
7658,train
7659,train
7660,train
7661,train
7662,train
7663,train
7664,train
7665,val
7666,train
7667,train
7668,train
7669,train
7670,train
7671,val
7672,train
7673,val
7674,train
7675,val
7676,train
7677,train
7678,val
7679,train
7680,train
7681,train
7682,train
7683,train
7684,val
7685,train
7686,train
7687,val
7688,train
7689,train
7690,train
7691,train
7692,train
7693,train
7694,val
7695,train
7696,train
7697,train
7698,train
7699,train
7700,train
7701,val
7702,val
7703,train
7704,train
7705,train
7706,train
7707,train
7708,train
7709,train
7710,train
7711,train
7712,val
7713,train
7714,train
7715,train
7716,val
7717,train
7718,val
7719,train
7720,train
7721,train
7722,train
7723,train
7724,train
7725,val
7726,train
7727,val
7728,val
7729,train
7730,val
7731,train
7732,train
7733,train
7734,val
7735,train
7736,train
7737,train
7738,train
7739,train
7740,train
7741,train
7742,train
7743,train
7744,val
7745,train
7746,train
7747,train
7748,val
7749,train
7750,train
7751,val
7752,train
7753,train
7754,train
7755,val
7756,train
7757,val
7758,train
7759,train
7760,train
7761,train
7762,val
7763,train
7764,val
7765,val
7766,train
7767,train
7768,val
7769,train
7770,train
7771,train
7772,train
7773,train
7774,val
7775,train
7776,train
7777,val
7778,train
7779,train
7780,train
7781,train
7782,train
7783,train
7784,train
7785,val
7786,train
7787,train
7788,val
7789,train
7790,train
7791,val
7792,train
7793,train
7794,val
7795,val
7796,train
7797,train
7798,val
7799,train
7800,train
7801,train
7802,train
7803,train
7804,train
7805,train
7806,train
7807,train
7808,train
7809,train
7810,train
7811,val
7812,train
7813,train
7814,train
7815,train
7816,train
7817,train
7818,train
7819,train
7820,train
7821,val
7822,train
7823,train
7824,val
7825,train
7826,train
7827,train
7828,train
7829,train
7830,train
7831,val
7832,train
7833,train
7834,train
7835,train
7836,train
7837,train
7838,val
7839,train
7840,val
7841,train
7842,train
7843,train
7844,train
7845,train
7846,train
7847,val
7848,val
7849,train
7850,train
7851,train
7852,train
7853,val
7854,train
7855,train
7856,train
7857,train
7858,train
7859,train
7860,train
7861,train
7862,train
7863,val
7864,train
7865,train
7866,train
7867,val
7868,val
7869,train
7870,train
7871,val
7872,train
7873,train
7874,val
7875,val
7876,train
7877,train
7878,train
7879,train
7880,train
7881,train
7882,train
7883,train
7884,train
7885,train
7886,train
7887,train
7888,train
7889,val
7890,train
7891,train
7892,train
7893,train
7894,train
7895,val
7896,val
7897,train
7898,train
7899,train
7900,train
7901,train
7902,train
7903,train
7904,train
7905,val
7906,train
7907,train
7908,train
7909,train
7910,train
7911,train
7912,train
7913,train
7914,train
7915,train
7916,val
7917,train
7918,train
7919,train
7920,train
7921,val
7922,val
7923,train
7924,train
7925,train
7926,train
7927,val
7928,train
7929,train
7930,train
7931,train
7932,val
7933,val
7934,train
7935,train
7936,val
7937,train
7938,train
7939,val
7940,train
7941,train
7942,train
7943,train
7944,train
7945,train
7946,train
7947,train
7948,train
7949,val
7950,train
7951,train
7952,train
7953,train
7954,train
7955,val
7956,train
7957,train
7958,train
7959,train
7960,train
7961,train
7962,train
7963,train
7964,train
7965,train
7966,train
7967,train
7968,val
7969,train
7970,val
7971,train
7972,train
7973,train
7974,train
7975,train
7976,train
7977,train
7978,train
7979,train
7980,train
7981,val
7982,train
7983,train
7984,train
7985,train
7986,train
7987,train
7988,train
7989,train
7990,val
7991,train
7992,train
7993,train
7994,train
7995,train
7996,val
7997,train
7998,train
7999,val
8000,train
8001,train
8002,train
8003,train
8004,train
8005,train
8006,train
8007,val
8008,train
8009,train
8010,train
8011,train
8012,train
8013,train
8014,train
8015,train
8016,train
8017,train
8018,train
8019,train
8020,train
8021,train
8022,train
8023,train
8024,train
8025,train
8026,train
8027,val
8028,val
8029,train
8030,train
8031,val
8032,train
8033,train
8034,train
8035,train
8036,val
8037,train
8038,train
8039,train
8040,train
8041,train
8042,train
8043,train
8044,train
8045,train
8046,val
8047,train
8048,train
8049,train
8050,train
8051,train
8052,train
8053,train
8054,train
8055,train
8056,val
8057,val
8058,train
8059,train
8060,train
8061,val
8062,train
8063,train
8064,train
8065,train
8066,train
8067,train
8068,train
8069,train
8070,train
8071,train
8072,train
8073,train
8074,train
8075,train
8076,train
8077,val
8078,val
8079,train
8080,train
8081,train
8082,train
8083,train
8084,train
8085,val
8086,val
8087,train
8088,val
8089,train
8090,train
8091,train
8092,train
8093,val
8094,train
8095,train
8096,train
8097,train
8098,train
8099,train
8100,train
8101,train
8102,val
8103,train
8104,train
8105,train
8106,train
8107,val
8108,train
8109,train
8110,val
8111,train
8112,train
8113,train
8114,train
8115,train
8116,train
8117,train
8118,train
8119,train
8120,train
8121,train
8122,train
8123,train
8124,train
8125,val
8126,train
8127,train
8128,train
8129,train
8130,train
8131,train
8132,train
8133,train
8134,train
8135,train
8136,train
8137,train
8138,train
8139,val
8140,train
8141,train
8142,train
8143,train
8144,val
8145,train
8146,train
8147,train
8148,train
8149,train
8150,train
8151,train
8152,train
8153,val
8154,train
8155,train
8156,train
8157,train
8158,train
8159,train
8160,train
8161,train
8162,val
8163,train
8164,train
8165,val
8166,train
8167,train
8168,train
8169,train
8170,train
8171,train
8172,train
8173,train
8174,train
8175,train
8176,train
8177,train
8178,train
8179,val
8180,train
8181,train
8182,val
8183,val
8184,train
8185,train
8186,val
8187,train
8188,train
8189,train
8190,train
8191,train
8192,val
8193,train
8194,train
8195,train
8196,val
8197,train
8198,train
8199,train
8200,train
8201,val
8202,train
8203,train
8204,train
8205,train
8206,train
8207,val
8208,train
8209,train
8210,train
8211,train
8212,train
8213,train
8214,train
8215,train
8216,train
8217,train
8218,train
8219,train
8220,train
8221,val
8222,train
8223,val
8224,train
8225,train
8226,val
8227,val
8228,train
8229,train
8230,val
8231,train
8232,train
8233,val
8234,train
8235,val
8236,val
8237,train
8238,val
8239,train
8240,train
8241,train
8242,train
8243,train
8244,train
8245,train
8246,val
8247,train
8248,train
8249,train
8250,train
8251,train
8252,val
8253,val
8254,train
8255,train
8256,train
8257,train
8258,val
8259,train
8260,val
8261,train
8262,val
8263,train
8264,train
8265,train
8266,train
8267,train
8268,train
8269,train
8270,train
8271,train
8272,train
8273,train
8274,train
8275,train
8276,train
8277,train
8278,val
8279,train
8280,train
8281,train
8282,train
8283,train
8284,train
8285,train
8286,train
8287,train
8288,train
8289,train
8290,val
8291,train
8292,train
8293,train
8294,train
8295,train
8296,train
8297,train
8298,train
8299,val
8300,train
8301,train
8302,train
8303,val
8304,train
8305,train
8306,val
8307,train
8308,train
8309,train
8310,train
8311,train
8312,train
8313,val
8314,val
8315,train
8316,train
8317,train
8318,val
8319,train
8320,train
8321,train
8322,train
8323,train
8324,train
8325,train
8326,val
8327,train
8328,train
8329,train
8330,train
8331,val
8332,val
8333,val
8334,train
8335,train
8336,train
8337,train
8338,train
8339,train
8340,train
8341,train
8342,train
8343,val
8344,train
8345,train
8346,train
8347,train
8348,val
8349,train
8350,val
8351,train
8352,train
8353,val
8354,train
8355,train
8356,train
8357,train
8358,train
8359,train
8360,train
8361,train
8362,train
8363,train
8364,val
8365,val
8366,train
8367,train
8368,train
8369,val
8370,train
8371,train
8372,val
8373,train
8374,val
8375,train
8376,train
8377,train
8378,val
8379,train
8380,train
8381,train
8382,train
8383,train
8384,train
8385,train
8386,train
8387,train
8388,val
8389,val
8390,train
8391,train
8392,train
8393,train
8394,train
8395,train
8396,train
8397,train
8398,val
8399,train
8400,train
8401,train
8402,val
8403,train
8404,train
8405,train
8406,train
8407,train
8408,val
8409,train
8410,train
8411,train
8412,train
8413,val
8414,train
8415,train
8416,train
8417,val
8418,train
8419,train
8420,train
8421,train
8422,train
8423,train
8424,train
8425,train
8426,val
8427,val
8428,train
8429,train
8430,train
8431,train
8432,train
8433,train
8434,train
8435,val
8436,val
8437,train
8438,train
8439,train
8440,val
8441,val
8442,val
8443,train
8444,train
8445,train
8446,train
8447,train
8448,train
8449,train
8450,train
8451,train
8452,val
8453,train
8454,train
8455,train
8456,train
8457,val
8458,train
8459,train
8460,val
8461,train
8462,train
8463,train
8464,train
8465,train
8466,train
8467,train
8468,train
8469,train
8470,val
8471,val
8472,train
8473,val
8474,train
8475,train
8476,train
8477,val
8478,val
8479,train
8480,train
8481,train
8482,train
8483,train
8484,train
8485,train
8486,train
8487,train
8488,train
8489,train
8490,train
8491,train
8492,train
8493,train
8494,val
8495,train
8496,train
8497,train
8498,train
8499,train
8500,train
8501,train
8502,train
8503,train
8504,val
8505,train
8506,train
8507,val
8508,val
8509,train
8510,train
8511,train
8512,val
8513,val
8514,train
8515,train
8516,train
8517,train
8518,train
8519,train
8520,train
8521,train
8522,train
8523,train
8524,train
8525,train
8526,train
8527,train
8528,val
8529,train
8530,train
8531,train
8532,train
8533,train
8534,train
8535,train
8536,train
8537,val
8538,train
8539,train
8540,train
8541,train
8542,train
8543,train
8544,train
8545,val
8546,train
8547,train
8548,val
8549,train
8550,train
8551,train
8552,train
8553,train
8554,val
8555,train
8556,train
8557,train
8558,train
8559,train
8560,train
8561,train
8562,train
8563,train
8564,val
8565,train
8566,train
8567,train
8568,train
8569,train
8570,train
8571,val
8572,train
8573,val
8574,train
8575,val
8576,train
8577,train
8578,train
8579,train
8580,train
8581,train
8582,train
8583,val
8584,train
8585,train
8586,val
8587,train
8588,train
8589,train
8590,train
8591,train
